Estudiante,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,TQ1,TQ2,TQ3,TQ4,TQ5,TQ6,TQ7,TQ8,TQ9,TQ10,TQ11,TQ12,TQ13,TQ14,TQ15,TQ16,TQ17,TQ18,TQ19,TQ20,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,E13,E14,E15,E16,E17,E18,E19,E20,E21,E22,E23,E24,E25
S1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,00:10,00:03,00:12,00:24,00:20,00:04,00:23,00:23,00:25,00:20,00:22,00:17,00:16,00:13,00:20,00:16,00:14,00:07,00:17,00:15,Ingeniería mecatrónica,Desarrollador web,Ví la electiva profesional virtual de inteligencia artificial y deep learning,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,Poder aplicar esto a mi campo laboral
S2,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,1,00:04,00:07,00:15,00:15,00:19,00:09,00:29,00:30,00:04,00:18,00:20,00:13,00:14,00:23,00:13,00:30,00:31,00:20,00:17,00:25,Ingenieria Informatica,Asistente de Tecnologia,Ninguna,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,Aprender y poder trabajar en IA
S3,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,1,00:07,00:07,00:18,00:08,00:23,00:06,00:17,00:29,00:25,00:15,00:10,00:12,00:07,00:16,00:09,00:08,00:21,00:09,00:13,00:21,Ingeniería Mecatrónica - Esp. Inteligencia Artificial,No trabajo :(,Curso de electivas de fundamentos de IA; y Redes neuronales y deep learning,2,1,1,2,2,1,1,1,0,0,0,0,2,1,1,1,1,1,1,1,0,Reforzar en el uso de herramientas para IA
S4,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,1,1,1,00:03,00:05,00:19,00:14,00:17,00:03,00:20,00:26,00:28,00:23,00:22,00:15,00:19,00:11,00:16,00:19,00:16,00:04,00:17,00:25,Ingeniería Mecatrónica,Nada,Conceptos básicos de machine learning y deep learning,2,1,0,2,1,1,1,1,0,0,1,0,2,1,1,1,1,1,1,0,1,Aprender sobre todo lo relacionado con la inteligencia artificial; y hacer prácticas donde pueda aplicar lo aprendido
S5,1,1,0,0,1,1,1,1,0,1,0,1,0,1,1,0,1,0,1,0,00:04,00:10,00:15,00:21,00:25,00:17,00:23,00:26,00:24,00:17,00:18,00:12,00:28,00:19,00:15,00:23,00:13,00:18,00:23,00:15,ingenieria mecatronica,CPG,poca,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Ampliar mis conocimientos
S6,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,00:06,00:04,00:24,00:11,00:23,00:04,00:24,00:18,00:06,00:20,00:27,00:08,00:14,00:12,00:07,00:15,00:12,00:04,00:22,00:23,Ingeniería Mecatrónica,No aplica,Ninguna,1,2,2,0,1,2,1,1,0,0,1,0,2,1,0,0,0,1,2,1,0,Profundizar en los conocimientos fundamentales de IA
S7,1,1,1,0,0,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,00:07,00:08,00:19,00:13,00:25,00:12,00:19,00:24,00:10,00:24,00:16,00:14,00:22,00:10,00:23,00:22,00:26,00:22,00:25,00:25,Ingeniería Mecatrónica,Estudiante,Actualmente estoy viendo los cursos: Inteligencia artificial ara dispositivos móviles y embebidos y Redes neuronales artificiales,2,1,2,2,1,1,1,1,0,0,0,0,2,0,0,0,0,1,0,0,0,Ahondar más en el tema de las herramientas que permiten el desarrollo de sistemas de IA y sus aplicaciones.
S8,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,1,1,00:07,00:07,00:07,00:19,00:18,00:07,00:18,00:20,00:25,00:27,00:10,00:19,00:24,00:13,00:24,00:13,00:28,00:16,00:12,00:24,Terminando pregrado,Nada referente a mi carrera,Aun no tengo nada de experiencia,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,Aprender temas referentes a la IA con el fin de poder laborar en este ambito
S9,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,00:02,00:02,00:12,00:09,00:07,00:07,00:14,00:02,00:07,00:18,00:24,00:09,00:14,00:08,00:10,00:12,00:12,00:10,00:16,00:24,Ingeniería Mecatrónica,Estudiante,Curso en redes neuronales y deep learning,2,1,2,1,1,1,2,2,1,1,0,0,2,1,2,1,1,0,0,0,0,Afianzar mis conocimientos sobre la IA esperando desempeñarme en este área laboral en un futuro
S10,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,00:16,00:11,00:23,00:29,00:25,00:09,00:17,00:28,00:09,00:27,00:20,00:08,00:25,00:21,00:15,00:27,00:31,00:18,00:17,00:28,Ingeniería mecatrónica,no trabajo,Proyecto de grado y electiva de deep learning,2,2,1,2,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,poder realizar proyectos personales con dominio de l temática
